Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
javapoet,com.squareup.javapoet,AbstractTypesTest,getBasicTypeMirror,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
javapoet,com.squareup.javapoet,AbstractTypesTest,getBasicTypeMirror,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.squareup.javapoet.TypeName.get; com.squareup.javapoet.ClassName.get
javapoet,com.squareup.javapoet,AbstractTypesTest,errorTypes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
javapoet,com.squareup.javapoet,AbstractTypesTest,getTypeVariableTypeMirror,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
javapoet,com.squareup.javapoet,AbstractTypesTest,getTypeVariableTypeMirror,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.squareup.javapoet.TypeVariableName.get; com.squareup.javapoet.TypeName.get; com.squareup.javapoet.ClassName.get
javapoet,com.squareup.javapoet,AbstractTypesTest,getTypeVariableTypeMirrorRecursive,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
javapoet,com.squareup.javapoet,AbstractTypesTest,getTypeVariableTypeMirrorRecursive,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.squareup.javapoet.TypeName.get; com.squareup.javapoet.TypeName.toString
javapoet,com.squareup.javapoet,AbstractTypesTest,getPrimitiveTypeMirror,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
javapoet,com.squareup.javapoet,AbstractTypesTest,box,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
javapoet,com.squareup.javapoet,AbstractTypesTest,box,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.squareup.javapoet.TypeName.box; com.squareup.javapoet.ClassName.get
javapoet,com.squareup.javapoet,AbstractTypesTest,unbox,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
